in_source,in_amount_mmol,p_source,p_amount_mmol,sol,sol_amount_ml,TOP,TOP_amount_mmol,acid,acid_amount_mmol,amine,amine_amount_mmol,thiol,thiol_amount_mmol,zinc,zinc_amount_mmol,other,other_amount_mmol,total_volume_ml,temp_c,time_min,abs_nm
indium myristate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,8,None,0,None,0,None,0,dodecanethiol,0.05,zinc stearate,0.1,None,0,8.012,300,30,436
indium chloride,10,sodium phosphide,10,4-ethylpyridine,50,trioctylphosphine,44.84190017,None,0,None,0,None,0,None,0,None,0,70,130,2880,587
indium chloride,10,sodium phosphide,11.3,dimethylformamide,90,None,0,None,0,None,0,None,0,None,0,None,0,90,160,120,465
"indium tris(N,N-diisopropylacetamidinato) ",0.9,tris(trimethylsilyl)phosphine,0.15,mesitylene,5,None,0,palmitic acid,0.3,hexadecylamine,0.3,None,0,None,0,None,0,5.077,150,1260,523
"indium tris(N,N-diisopropylacetamidinato) ",0.9,tris(trimethylsilyl)phosphine,0.15,mesitylene,5,None,0,palmitic acid,0.3,hexadecylamine,0.3,None,0,None,0,None,0,5.077,230,1260,584
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,water,1.2,5.002,180,15,481
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,None,0,5.002,180,15,547
indium iodide,0.45,tris(diethylamino)phosphine,1.62,None,0,None,0,None,0,oleylamine,15,None,0,zinc chloride,2.2,None,0,4.936,180,30,509
indium bromide,0.45,tris(diethylamino)phosphine,1.62,None,0,None,0,None,0,oleylamine,15,None,0,zinc chloride,2.2,None,0,4.936,180,30,562
indium chloride,0.45,tris(diethylamino)phosphine,1.62,None,0,None,0,None,0,oleylamine,15,None,0,zinc chloride,2.2,None,0,4.936,180,30,570
indium chloride,0.3,tris(dimethylamino)phosphine,1.2,None,0,None,0,None,0,oleylamine,4.3,None,0,zinc chloride,0.3,trioctylamine,4.3,1.415,220,0.5,492
indium chloride,0.3,tris(dimethylamino)phosphine,1.2,None,0,None,0,None,0,oleylamine,4.3,None,0,zinc chloride,0.3,trioctylamine,4.3,1.415,220,0.5,611
indium chloride,0.88,tris(dimethylamino)phosphine,1.38,None,0,None,0,None,0,oleylamine,15.2,None,0,None,0,None,0,5.002,220,1,571
indium chloride,0.88,tris(dimethylamino)phosphine,1.38,None,0,None,0,None,0,oleylamine,15.2,None,0,None,0,None,0,5.002,220,30,602
indium chloride,0.88,tris(dimethylamino)phosphine,1.38,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,0.9,None,0,5.002,220,1,537
indium chloride,0.88,tris(dimethylamino)phosphine,1.38,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,1.32,None,0,5.002,220,1,532
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,None,0,5.002,180,1,461
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,water,1.2,5.002,180,1,438
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,None,0,5.002,180,3,496
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,water,1.2,5.002,180,3,460
indium chloride,0.88,tris(dimethylamino)phosphine,1.38,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,0.9,None,0,5.002,220,30,572
indium chloride,0.88,tris(dimethylamino)phosphine,1.38,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,1.32,None,0,5.002,220,30,575
indium chloride,1.8,tris(dimethylamino)phosphine,3.84,None,0,trioctylphosphine,2.914723511,None,0,oleylamine,12,None,0,zinc chloride,4.4,None,0,5.249,180,2,444
indium chloride,0.45,tris(dimethylamino)phosphine,2.48,None,0,None,0,None,0,oleylamine,6.15,None,0,zinc chloride,2.2,None,0,2.024,200,20,553
indium iodide,0.3,white phosphorus,0.299,None,0,None,0,None,0,oleylamine,4.06,None,0,zinc iodide,1.47,None,0,1.336,180,30,430
indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,4.06,None,0,zinc chloride,1.47,None,0,1.336,150,30,492
indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,4.06,None,0,zinc chloride,1.47,None,0,1.336,180,30,522
indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,0.8,None,0,zinc chloride,1.47,None,0,0.264,180,30,560
indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,0.8,None,0,zinc chloride,1.47,None,0,0.264,210,30,590
indium chloride,0.45,tris(dimethylamino)phosphine,1.926,None,0,None,0,None,0,oleylamine,7.4,None,0,zinc iodide,2.2,None,0,2.435,170,10,478
indium chloride,0.45,tris(dimethylamino)phosphine,1.926,None,0,None,0,None,0,oleylamine,7.4,None,0,zinc chloride,2.2,None,0,2.435,170,10,576
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,180,5,515
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,220,5,552
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,160,10,455
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,180,10,523
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,220,10,569
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,160,20,468
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,180,20,544
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,220,20,592
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,140,30,440
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,140,30,410
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,160,30,492
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,180,30,550
indium chloride,0.9,tris(diethylamino)phosphine,3.2,None,0,None,0,None,0,oleylamine,17.2,None,0,zinc chloride,4.4,None,0,5.66,220,30,600
indium chloride,0.45,tris(dimethylamino)phosphine,1.93,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,copper bromide,0.45,5.002,200,60,420
indium chloride,0.45,tris(dimethylamino)phosphine,1.38,None,0,None,0,None,0,dodecylamine,3.7,None,0,zinc chloride,2.2,None,0,0.85,180,5,550
indium chloride,0.225,tris(diethylamino)phosphine,0.8,None,0,None,0,None,0,oleylamine,7.5,None,0,zinc chloride,1.1,None,0,2.468,180,30,560
indium chloride,0.45,tris(dimethylamino)phosphine,1.93,None,0,None,0,None,0,oleylamine,15.2,None,0,zinc chloride,2.2,None,0,5.002,200,60,590
indium iodide,0.9,tris(dimethylamino)phosphine,1.3,None,0,None,0,None,0,oleylamine,6,None,0,zinc chloride,2.2,None,0,1.975,180,2,485
indium chloride,0.5,tris(dimethylamino)phosphine,2.75,None,0,None,0,None,0,oleylamine,6.15,None,0,zinc chloride,1.5,zinc iodide,0.5,2.024,180,30,490
indium chloride,0.45,tris(diethylamino)phosphine,0,None,0,None,0,None,0,oleylamine,15,None,0,None,0,None,0,4.936,180,3,490
indium chloride,0.45,tris(diethylamino)phosphine,0,None,0,None,0,None,0,oleylamine,15,None,0,None,0,None,0,4.936,180,120,550
indium iodide,0.45,tris(dimethylamino)phosphine,1,None,0,None,0,None,0,oleylamine,3.7,None,0,zinc chloride,1.1,None,0,1.218,180,3,480
indium acetate,1,tris(trimethylsilyl)phosphine,1,None,0,None,0,None,0,None,0,dodecanethiol,0.5,zinc stearate,2,None,0,0.12,300,30,539
indium chloride,0.23,tris(diethylamino)phosphine,0.8,None,0,None,0,None,0,oleylamine,7.5,None,0,zinc chloride,1.1,None,0,2.468,180,20,573
indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,33,None,0,zinc iodide,2.2,None,0,10.858,150,30,428
indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,15,None,0,zinc iodide,2.2,None,0,4.936,180,30,423
indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,15,None,0,zinc bromide,2.2,None,0,4.936,180,30,573
indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,33,None,0,zinc bromide,2.2,None,0,10.858,150,30,478
indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,33,None,0,zinc chloride,2.2,None,0,10.858,150,30,568
indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,15,None,0,zinc chloride,2.2,None,0,4.936,180,30,570
indium iodide,0.3,tris(dimethylamino)phosphine,0.66,None,0,None,0,None,0,oleylamine,6,None,0,zinc chloride,0.73,None,0,1.975,180,2,505
indium acetate,0.7,tris(trimethylsilyl)phosphine,0.35,octadecene,40,None,0,palmitic acid,2.1,None,0,None,0,None,0,None,0,40,270,180,532
indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,2.242095008,None,0,None,0,None,0,None,0,None,0,5,210,20,551
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,None,0,None,0,None,0,dioctyl ether,3,34.901,250,240,562
indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,2.242095008,None,0,None,0,None,0,None,0,None,0,5,210,20,578
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,None,0,6.752,180,10,580
indium acetate,1,tris(trimethylsilyl)phosphine,0.499,octadecene,75,None,0,myristic acid,3,None,0,None,0,None,0,None,0,75,270,180,585
indium trifluoroacetate,0.11,tris(trimethylsilyl)phosphine,0.1,octadecene,7,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7,270,240,532
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,245,5,499
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,245,10,519
indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,2.242095008,None,0,None,0,None,0,None,0,None,0,5,210,10,511
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,245,15,530
indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,2.242095008,None,0,None,0,None,0,None,0,None,0,5,210,14,532
indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,2.242095008,None,0,None,0,None,0,None,0,None,0,5,210,10,529
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,245,180,549
indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,2.242095008,None,0,None,0,None,0,None,0,None,0,5,210,14,552
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,260,1,456
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,260,2.5,487
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,290,1,495
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,270,1,484
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,290,2.5,502
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,290,5,530
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,290,10,483
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,290,1,507
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,290,15,510
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,260,1,499
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,280,1,500
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,250,5,493
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,290,2.5,522
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,270,5,506
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,260,5,520
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,270,10,511
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,250,15,502
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,280,5,527
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,250,30,513
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,None,0,44,260,15,529
indium chloride,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,acetic acid,0.6,6.699,130,30,408
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,None,0,None,0,None,0,dioctyl ether,3,34.901,210,60,473
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,None,0,None,0,None,0,dioctyl ether,3,34.901,230,60,524
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,None,0,None,0,None,0,dioctyl ether,3,34.901,250,60,538
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,None,0,None,0,None,0,dioctyl ether,3,34.901,270,60,576
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,None,0,None,0,None,0,dioctyl ether,3,34.901,290,60,578
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,lauric acid,0.3,None,0,None,0,None,0,None,0,7.6,270,5,571
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,5,500
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,5,510
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,palmitic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,5,500
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,stearic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,5,496
indium trifluoroacetate,0.11,tris(trimethylsilyl)phosphine,0.1,octadecene,7,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7,270,6,570
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,lauric acid,0.3,None,0,None,0,None,0,None,0,7.6,270,15,574
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,15,540
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,15,531
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.45,None,0,None,0,None,0,None,0,7.6,270,15,580
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,palmitic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,15,539
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,stearic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,15,509
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,lauric acid,0.3,None,0,None,0,None,0,None,0,7.6,270,30,574
indium acetate,0.1,phosphine gas,0.3,octadecene,8.62,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,8.62,290,30,631
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,30,548
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,None,0,7.6,270,30,538
