in_source,in_amount_mmol,p_source,p_amount_mmol,sol,sol_amount_ml,second_sol,second_sol_amount_ml,acid,acid_amount_mmol,ligand_source,ligand_amount_mmol,other_1,other_1_amount_mmol,other_2,other_2_amount_mmol,total_volume_ml,temp_c,time_min,diameter_nm,abs_nm,emission_nm
indium myristate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,8,None,0,None,0,dodecanethiol,0.05,zinc stearate,0.1,None,0,8.012,300,30,2.3,436,481
indium chloride,1.81,tris(dimethylamino)phosphine,2.75,toluene,5,None,0,None,0,dodecylamine,27,None,0,None,0,11.198,180,1440,2.3,512,None
chloroindium oxalate,0.88,tris(trimethylsilyl)phosphine,1.4,trioctylphosphine,6.016847172,trioctylphosphine oxide,5.555555556,None,0,None,0,None,0,None,0,11.573,270,4320,2.52,520,None
indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,250,4320,2.6,517,600
chloroindium oxalate,0.88,tris(trimethylsilyl)phosphine,0.52,trioctylphosphine,6.016847172,trioctylphosphine oxide,5.555555556,None,0,None,0,None,0,None,0,11.573,270,4320,2.6,530,None
chloroindium oxalate,1.05,tris(trimethylsilyl)phosphine,1.4,trioctylphosphine oxide,0.222222222,None,0,None,0,None,0,None,0,None,0,0.223,270,4320,2.61,610,None
chloroindium oxalate,0.88,tris(trimethylsilyl)phosphine,1.4,trioctylphosphine,6.016847172,trioctylphosphine oxide,5.555555556,None,0,None,0,None,0,None,0,11.573,270,8640,2.66,590,None
indium acetate,0.7,tris(trimethylsilyl)phosphine,0.35,octadecene,40,None,0,palmitic acid,2.1,None,0,None,0,None,0,40,270,180,2.7,532,591
indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,20,2.7,551,612
indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,260,4320,3,577,646
indium chloride,1.81,tris(dimethylamino)phosphine,2.75,toluene,5,None,0,None,0,dodecylamine,27,None,0,None,0,11.198,180,1440,3.2,599,590
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,dioctyl ether,3,None,0,None,0,34.901,250,240,3.5,562,618
indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,270,4320,3.5,590,677
chloroindium oxalate,1.76,tris(trimethylsilyl)phosphine,1.04,trioctylphosphine,2.406738869,trioctylphosphine oxide,0.222222222,None,0,None,0,None,0,None,0,2.629,270,4320,3.5,595,None
indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,20,3.6,578,641
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,180,10,3.7,580,588
indium acetate,1,tris(trimethylsilyl)phosphine,0.499,octadecene,75,None,0,myristic acid,3,None,0,None,0,None,0,75,270,180,4,585,630
indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,280,4320,4.2,626,729
chloroindium oxalate,1.76,tris(trimethylsilyl)phosphine,1.04,trioctylphosphine,2.406738869,trioctylphosphine oxide,0.222222222,None,0,None,0,None,0,None,0,2.629,300,4320,4.6,685,None
indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,290,4320,4.8,689,765
indium chloride,10,sodium phosphide,10,4-ethylpyridine,50,trioctylphosphine,20,None,0,None,0,None,0,None,0,70,130,2880,5,587,None
indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,300,4320,6,729,775
indium trifluoroacetate,0.11,tris(trimethylsilyl)phosphine,0.1,octadecene,7,None,0,myristic acid,0.3,None,0,None,0,None,0,7,270,240,8.3,532,590
indium chloride,10,sodium phosphide,11.3,dimethylformamide,90,None,0,None,0,None,0,None,0,None,0,90,160,120,None,465,550
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,5,None,499,552
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,10,None,519,562
indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,10,None,511,572
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,15,None,530,575
indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,14,None,532,581
indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,10,None,529,582
indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,180,None,549,592
indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,14,None,552,601
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,1,None,456,607
chloroindium oxalate,4.2,tris(trimethylsilyl)phosphine,2.07,trioctylphosphine,6,trioctylphosphine oxide,11.11111111,None,0,None,0,None,0,None,0,17.112,280,4320,None,599,612
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,2.5,None,487,635
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,1,None,495,669
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,270,1,None,484,691
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,2.5,None,502,696
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,5,None,530,706
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,10,None,483,722
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,1,None,507,724
indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,15,None,510,725
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,1,None,499,729
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,280,1,None,500,736
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,250,5,None,493,736
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,2.5,None,522,745
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,270,5,None,506,747
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,5,None,520,751
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,270,10,None,511,765
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,250,15,None,502,765
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,280,5,None,527,772
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,250,30,None,513,785
indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,15,None,529,788
indium chloride,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,acetic acid,0.6,None,0,6.699,130,30,None,408,None
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,dioctyl ether,3,None,0,None,0,34.901,210,60,None,473,None
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,dioctyl ether,3,None,0,None,0,34.901,230,60,None,524,None
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,dioctyl ether,3,None,0,None,0,34.901,250,60,None,538,None
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,dioctyl ether,3,None,0,None,0,34.901,270,60,None,576,None
indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,dioctyl ether,3,None,0,None,0,34.901,290,60,None,578,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,lauric acid,0.3,None,0,None,0,None,0,7.6,270,5,None,571,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,5,None,500,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,5,None,510,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,palmitic acid,0.3,None,0,None,0,None,0,7.6,270,5,None,500,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,stearic acid,0.3,None,0,None,0,None,0,7.6,270,5,None,496,None
indium trifluoroacetate,0.11,tris(trimethylsilyl)phosphine,0.1,octadecene,7,None,0,myristic acid,0.3,None,0,None,0,None,0,7,270,6,None,570,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,lauric acid,0.3,None,0,None,0,None,0,7.6,270,15,None,574,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,15,None,540,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,15,None,531,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.45,None,0,None,0,None,0,7.6,270,15,None,580,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,palmitic acid,0.3,None,0,None,0,None,0,7.6,270,15,None,539,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,stearic acid,0.3,None,0,None,0,None,0,7.6,270,15,None,509,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,lauric acid,0.3,None,0,None,0,None,0,7.6,270,30,None,574,None
indium acetate,0.1,phosphine gas,0.3,octadecene,8.62,None,0,myristic acid,0.3,None,0,None,0,None,0,8.62,290,30,None,631,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,30,None,548,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,30,None,538,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.45,None,0,None,0,None,0,7.6,270,30,None,580,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,palmitic acid,0.3,None,0,None,0,None,0,7.6,270,30,None,549,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,stearic acid,0.3,None,0,None,0,None,0,7.6,270,30,None,518,None
indium trifluoroacetate,0.11,tris(trimethylsilyl)phosphine,0.1,octadecene,7,None,0,myristic acid,0.3,None,0,None,0,None,0,7,270,60,None,562,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.45,None,0,None,0,None,0,7.6,270,120,None,592,None
indium trifluoroacetate,0.11,tris(trimethylsilyl)phosphine,0.1,octadecene,7,None,0,myristic acid,0.3,None,0,None,0,None,0,7,270,120,None,549,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,lauric acid,0.3,None,0,None,0,None,0,7.6,270,180,None,575,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,180,None,550,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,myristic acid,0.3,None,0,None,0,None,0,7.6,270,180,None,550,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,palmitic acid,0.3,None,0,None,0,None,0,7.6,270,180,None,551,None
indium acetate,0.1,tris(trimethylsilyl)phosphine,0.05,octadecene,7.6,None,0,stearic acid,0.3,None,0,None,0,None,0,7.6,270,180,None,538,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.7,octylamine,3.6,None,0,None,0,7.095,178,0.2,None,498,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.25,octylamine,3.6,None,0,None,0,7.095,178,0.2,None,476,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,8.2,octylamine,3.61,None,0,None,0,7.097,178,0.2,None,491,None
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,180,1,None,492,None
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,150,1,None,397,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.7,octylamine,3.6,None,0,None,0,7.095,178,1,None,530,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.25,octylamine,3.6,None,0,None,0,7.095,178,1,None,497,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,8.2,octylamine,3.61,None,0,None,0,7.097,178,1,None,522,None
indium acetate,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,6.699,130,1,None,419,None
indium acetate,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,6.699,150,1,None,431,None
indium acetate,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,6.699,170,1,None,446,None
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,150,10,None,462,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.25,octylamine,3.6,None,0,None,0,7.095,178,10,None,509,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,8.2,octylamine,3.61,None,0,None,0,7.097,178,10,None,613,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.7,octylamine,3.6,None,0,None,0,7.095,178,20,None,590,None
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,150,30,None,500,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.7,octylamine,3.6,None,0,None,0,7.095,178,30,None,605,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.25,octylamine,3.6,None,0,None,0,7.095,178,30,None,518,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,8.2,octylamine,3.61,None,0,None,0,7.097,178,30,None,681,None
indium acetate,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,6.699,170,30,None,468,None
indium acetate,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,6.699,150,30,None,432,None
indium acetate,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,6.699,130,30,None,412,None
indium chloride,0.2,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,0.7,octylamine,1.2,None,0,None,0,6.699,130,30,None,502,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.7,octylamine,3.6,None,0,None,0,7.095,178,60,None,625,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,7.25,octylamine,3.6,None,0,None,0,7.095,178,60,None,520,None
indium acetate,2,tris(trimethylsilyl)phosphine,0.3,octadecene,6.5,None,0,myristic acid,8.2,octylamine,3.61,None,0,None,0,7.097,178,60,None,692,None
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,180,120,None,626,None
indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,150,120,None,574,None
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,zinc chloride,2.2,water,1.2,5.002,180,15,1.75,481,None
indium acetate,0.15,tris(trimethylsilyl)phosphine,0.1,octadecene,10,trioctylphosphine,1,palmitic acid,0.45,None,0,None,0,None,0,11,305,2,1.8,472,None
"indium tris(N,N-diisopropylacetamidinato)",0.9,tris(trimethylsilyl)phosphine,0.15,mesitylene,5,None,0,palmitic acid,0.3,hexadecylamine,0.3,None,0,None,0,5.077,150,1260,2,523,None
indium acetate,0.1,phosphine gas,3,octadecene,2,None,0,myristic acid,0.3,None,0,None,0,None,0,2,200,15,2.5,601,None
indium chloride,0.3,tris(dimethylamino)phosphine,0.08,None,0,None,0,None,0,oleylamine,15.2,zinc chloride,2.2,None,0,5.002,180,15,2.6,547,None
indium iodide,0.45,tris(diethylamino)phosphine,1.62,None,0,None,0,None,0,oleylamine,15,zinc chloride,2.2,None,0,4.936,180,30,2.8,509,None
indium bromide,0.45,tris(diethylamino)phosphine,1.62,None,0,None,0,None,0,oleylamine,15,zinc chloride,2.2,None,0,4.936,180,30,3,562,None
